,skew,mean,std
A,0.18427778571815526,-0.0011845500000494601,0.03452304261716545
AAL,0.8969789565670131,-0.008985667522219506,0.07936519915147874
AAP,-0.5265771305357161,-0.002731903700537559,0.04509924696508367
AAPL,0.0512754169710808,0.00030730334335289807,0.03963710117926874
ABBV,-0.5366488432037599,-0.0004518307099007718,0.03062792662705288
ABC,0.5547298964039138,0.0009161624050866679,0.03879915913332959
ABMD,-0.1155109302579274,0.0016803876067273584,0.03687828929546888
ABT,0.24961562211231558,0.0010310228715520193,0.035911859483779625
ACN,0.626582653193728,-0.0011317657805377565,0.03857907475811035
ADBE,0.32343527768233243,0.0012399499813534997,0.042656037859431936
ADI,-0.045758140294478444,-0.0007161450628705743,0.04691229326133115
ADM,0.24035019049927164,-0.002635699977778827,0.035983659143179206
ADP,-0.12873146491833767,-0.0014588110717517748,0.04162302621361346
ADSK,0.1450019357090481,0.00020138814298333114,0.04633564640918773
AEE,0.1749492737704393,0.00015387573141288017,0.04279308098682452
AEP,0.23354489967218856,-0.000996701517290802,0.036671175729833354
AES,-0.5856669574325809,-0.0038702435759466317,0.05207019485887993
AFL,0.8348576223922578,-0.0030583523944914346,0.05491966982579257
AIG,-0.30871293415917167,-0.007337068753426602,0.0615245810682514
AIZ,-1.2409986877477337,-0.002132170767647205,0.043263524756495315
AJG,-0.44360115387720467,-0.0017449968182660011,0.03916520963506936
AKAM,-0.10370049700513637,0.0016096140597383261,0.03264054525354353
ALB,-0.15582466871261968,-0.0015641020217998546,0.05013681935131587
ALGN,0.27015924404827873,-0.0024912976824745616,0.05540084641807405
ALK,-0.48923636434924744,-0.007765991638355826,0.0627928035484102
ALL,-0.3928700727149689,-0.0006517852776438842,0.040708473950869274
ALLE,-0.18839521805067314,-0.0022386423273455854,0.03972488829913258
ALXN,0.015032277798449366,1.625504374638987e-05,0.030420852010507406
AMAT,-0.39165295853124327,-0.0018464535514072715,0.055452845974515066
AMCR,-0.04321110850529694,-0.0014274920322429896,0.045036590572375516
AMD,-0.2172951330454022,0.0013266420552074942,0.04774280454936749
AME,-0.34163700684536513,-0.0016793927407948543,0.04496560090291147
AMGN,0.7589283107020384,0.00011011352403072983,0.034510857707365686
AMP,0.26324866180028517,-0.0028443448476488803,0.06644937552478954
AMT,0.0928115344313595,0.0011552207868788114,0.04167384520735462
AMZN,-0.05422291815881828,0.002677913684476136,0.029606681768337768
ANET,0.20425802499811663,0.0010187891465085234,0.041495083735987724
ANSS,0.6131271562728373,0.0007044570022436361,0.04278683776386861
ANTM,0.15241136003185776,1.9796084239785464e-05,0.05164865706988937
AON,-0.032336999880498325,-0.0011986412567147435,0.03756003895172025
AOS,-0.09186802667302017,-0.0012161903446385465,0.029574611033983036
APA,-1.3008391022034673,-0.0024162889021238187,0.11139334519547041
APD,0.09535023343859814,0.0003611889663676655,0.04048684540319622
APH,-0.5178014725928873,-0.0022370933818059266,0.03755819849949826
APTV,-0.8816699252314922,-0.0020998817882704316,0.06879297617456302
ARE,-0.31562614457004934,0.00020585661002500398,0.041837530343085134
ATO,0.5191158092956878,-0.0003590798249343689,0.04025359761211733
ATVI,0.1354766545610498,0.001731410541320629,0.03293972659039591
AVB,-0.46184147877189824,-0.002157149979167704,0.04579215641086896
AVGO,-0.6180194844534185,-0.0013552452044050755,0.04918891225307096
AVY,1.1514402613748274,-0.0011534628933749503,0.045635378284401555
AWK,0.264949922455695,0.0007950614011802174,0.04258479498959028
AXP,0.8833128485679109,-0.0026847436203359634,0.05705395220062661
AZO,-0.7351433172842771,-0.0013181803754426223,0.04118073712307809
BA,0.3222329963784995,-0.008139963759471526,0.07553886961870952
BAC,0.41371576958953826,-0.0038991176044929758,0.051680599963609866
BAX,0.15213138998969747,0.000878766248888028,0.03491126069271387
BBY,0.2644892865782824,-0.0012010818569957048,0.046511961613339606
BDX,-0.13678771526225086,-0.0004351244858164215,0.032175026908419994
BEN,0.12918081821782354,-0.0032536399447313014,0.0441454867770601
BF.B,0.057256154324571984,-0.00043455110282508567,0.03767761206190349
BIIB,1.1204714372505187,0.000781275810332119,0.04135693295106273
BIO,0.4990657010342624,0.0023201984296773153,0.03256542763926537
BK,0.05699195474689019,-0.0032962121709641957,0.041872180577416054
BKNG,-0.0073524797314941355,-0.0034777385266778972,0.04077889066372645
BKR,0.23738084909027618,-0.005729383873150658,0.05991671211754016
BLK,0.05396363219995309,0.00047384646834756954,0.04605915766727678
BLL,0.4632994150798582,0.0009783699180501736,0.03666696433366644
BMY,-0.3212615834061401,-0.00029280320490907377,0.024705377032786555
BR,0.44836088916005257,-0.0004960061756058324,0.03463076469208097
BRK.B,0.28876668761436836,-0.0021458097906781833,0.03280521880371053
BSX,-0.6909386418423236,-0.0020392501978998986,0.038188005962676824
BWA,0.3243035105163811,-0.004924108166889685,0.04199782528376375
BXP,-0.7828047378707108,-0.0034656749112483135,0.04548555954353168
C,0.08764495467144667,-0.00519522063595974,0.059435737677015404
CAG,0.10818984392001049,0.00034673790889251335,0.030937739065745574
CAH,0.381891284641945,5.60076680410908e-05,0.038319438556404906
CARR,-0.3010428579177319,0.0010992003783215339,0.04441349977996951
CAT,-0.40827995319554267,-0.0029519971708321575,0.03783914256494934
CB,-0.6405507198261355,-0.004264363390548759,0.0419218202091322
CBOE,-0.5095501584377488,-0.002205715463016649,0.036205410426198334
CBRE,-0.09205763295710576,-0.0038879277435801686,0.05229099606965827
CCI,0.006971310873261815,0.0019917849387309757,0.04025413187624192
CCL,-0.7312838737450871,-0.010528939374689359,0.09720018456466892
CDNS,0.24097811967108934,0.0015956172369208353,0.041844574287722335
CDW,-0.26981989526880845,-0.0025956664812775984,0.04430108656986237
CE,-0.6622454260117201,-0.003892128301829165,0.04909930402955526
CERN,0.3696511187441461,-0.0008464578685263023,0.0262435489693254
CF,-0.15720326318574412,-0.005472047255148721,0.04891467811770123
CFG,-0.24084742778731258,-0.0055400690794021505,0.06542999893724742
CHD,0.976086672728259,0.0006321309322414003,0.029836425317170578
CHRW,0.006324290524515512,-0.000819983311273931,0.02516238463511985
CHTR,-0.6575410830647817,0.0009700054414538173,0.031779212430907554
CI,-0.05691648932073593,7.601081241406426e-05,0.04822218405240224
CINF,0.3645120657733314,-0.0054632611082077445,0.048985170322502956
CL,0.632568164844882,0.000567723649197339,0.031726881052900564
CLX,1.149551561192451,0.003153617183463727,0.027040305477195895
CMA,-0.5101041232933372,-0.007485639584720853,0.06087162844737823
CMCSA,0.5276302654013506,-0.001844974667069053,0.03536005619205411
CME,-0.8975665382998032,-0.0007214179208025212,0.04587230017076946
CMG,0.5703133160127158,0.0013327123671608918,0.04777057325791877
CMI,1.4401377052225366,-0.000816280189057978,0.03977751566361602
CMS,0.14027100015546384,-0.0004652037389377815,0.0380169924217539
CNC,0.2886185545735293,0.0017944550702830894,0.04951744776467701
CNP,-0.3820848778610854,-0.004314086418403253,0.056022395765244135
COF,-0.10647749949975897,-0.004190763495972856,0.06383794264422764
COG,0.6557660753634361,0.002871361319207298,0.04404201795545163
COO,-0.9210072206986104,-0.0011209855484486373,0.034077834166252284
COP,0.13772625722710435,-0.004074136055358342,0.06478855362531427
COST,0.9743216925933466,0.0008070008499055898,0.02804787261206018
CPB,0.8131131410397353,0.00083954304800298,0.02752382573213717
CPRT,0.2864709786171056,-0.0012075600494013885,0.04240230501853895
CRL,-0.45992563433205225,-0.00020709291408122678,0.04566958144739195
CRM,-0.6560860962875633,-2.7563579379959865e-05,0.03882883823071441
CSCO,0.4551979660257939,-0.0013028125850510577,0.038065511794638816
CSX,0.0495339721697192,-0.0004807525381621132,0.0437429725920196
CTAS,-0.7157877469741103,-0.0018183953590845173,0.047252487124878194
CTLT,-0.6854316318755284,0.0030936216257649984,0.04750793931815221
CTSH,0.17149262715191305,-5.805622543626113e-05,0.04555459418005404
CTVA,-0.24731210211783852,-0.0004697922427075325,0.04413942486481359
CTXS,1.133670970911224,0.003503041188318023,0.03372489235936295
CVS,0.08901411020972846,-0.0020003420042030186,0.03500629559997135
CVX,-0.2104277993185731,-0.0020662799432690053,0.056481483310709575
CZR,0.5102545145834069,-0.0011145121803473688,0.08256439062124063
D,0.3498935028600001,1.3832813246781932e-05,0.04472581386692943
DAL,-0.36525954906713254,-0.008564900597688501,0.0647946459105621
DD,0.18000060683187047,-0.0029996445702766775,0.04757612802253547
DE,-0.12236413172095824,-0.002132252451231506,0.04096104476041662
DFS,-0.19601983693464092,-0.005650821961368297,0.07695638942088175
DG,0.6079505089046353,0.0016091703371240414,0.028558591375258298
DGX,0.06426424461203621,0.0010736520424261381,0.038283217649522826
DHI,-0.5234640230681282,-0.0001140433157255696,0.051520052007142464
DHR,0.017330406266784,0.0008922289278850569,0.030695647158898463
DIS,0.2742865453189175,-0.0032647528027794177,0.04073647851216323
DISCA,-0.3315563257890022,-0.003952882720982316,0.0402158566284751
DISCK,-0.3260085803537115,-0.004408739833585357,0.04032645000400275
DISH,0.012397456226072598,-0.0031999787488492097,0.05603078021799587
DLR,0.1830554288194528,0.003339455989086192,0.03976542427686764
DLTR,-0.46661552947820595,-0.0014055435684279262,0.04225625563628647
DOV,-0.39956620193802556,-0.0019731075481641746,0.04421745416985944
DOW,-0.3406348929994472,-0.00394470120733715,0.05578518812712122
DPZ,2.9019806384009,0.0031244109494923426,0.04064678487518023
DRE,-0.015740187305395607,0.0006632867086165308,0.04575007862960719
DRI,0.47944199341545624,-0.00264317452465975,0.07887684631392172
DTE,-0.29855999736781413,-0.001879188347974724,0.046154418186077996
DUK,0.1869902578956226,-0.0002760184211704958,0.04014800856321648
DVA,0.22635654293720167,0.0008495083712198388,0.03633103353008025
DVN,-0.5631458356454214,-0.006316377779292314,0.08418135130118697
DXC,1.4676387516425382,-0.0058806966149282025,0.08636335164927793
DXCM,-0.5086854027472174,0.006294347309508824,0.04344704043382647
EA,0.3992886995991996,0.0011382963592066,0.0313183224725401
EBAY,-0.06431698408740866,0.001390239653350523,0.029690515603373435
ECL,0.9446297496625855,0.0009906764893692676,0.045572001718346494
ED,0.4590177464536502,-0.0009049801769890074,0.04024108254133655
EFX,-0.027060117219758272,0.0002755768912856921,0.03674650023324363
EIX,0.07368150102943612,-0.0026211518690146124,0.041110145081597986
EL,-0.35844970772114276,-0.0014023757422203039,0.03766275649582231
EMN,-0.16451360426281053,-0.002230671876016834,0.045301800273204934
EMR,-0.3883633786307324,-0.003132516006649239,0.050078638195545484
ENPH,1.2560441833052667,0.008199121910304589,0.08670328788543653
EOG,-1.2160324698209233,-0.005517921249813022,0.06285551304162387
EQIX,0.1291250275236479,0.0024714191142663896,0.037763368430213114
EQR,-0.4462826271798536,-0.002055242398529901,0.04238868515212018
ES,0.323603540142669,0.0004888727957113746,0.04467417372697902
ESS,-0.9278708956411571,-0.0017718382937099535,0.04417415001441624
ETN,1.0169429967072674,-0.0006885359566399462,0.04953354809063697
ETR,-0.07983744332140369,-0.0017511422326209614,0.04545730857711478
ETSY,0.3606656067551071,0.005888943000231967,0.05728212292630276
EVRG,0.12284634400622359,-0.0003611129879062556,0.0482031553433497
EW,0.717718921645741,-0.000493746494151027,0.039441076749244644
EXC,0.5037374628228327,-0.0017652255477940365,0.04716376988145739
EXPD,0.32279211914431977,-0.0006928802311600831,0.02933090752456969
EXPE,-0.4852120346951644,-0.0043404980905340776,0.05716820508361681
EXR,-1.1005323181944364,-0.001585120380841513,0.035056747226279106
F,1.3560662006956596,-0.006713908000057937,0.04707103409071918
FANG,-1.3310852470692074,-0.005678175007631833,0.0876044616629188
FAST,0.4406962944545853,0.0001512974160500171,0.036274046334058306
FB,-0.36745760003525557,0.00026931230149108526,0.03762273733473682
FBHS,-0.0027905022928385015,-0.0015505859388398539,0.05262854881973838
FCX,0.725649364361287,-0.003270860946990146,0.0653431346741288
FDX,-0.32277722332367625,-0.0023091518365026,0.04376895458552188
FE,0.14369787326776046,-0.0009041918284561183,0.0429881411572377
FFIV,-0.002936852546395481,8.650320284952248e-05,0.03395504072724041
FIS,-0.1568847800481135,-3.622397088907184e-05,0.04282560641394903
FISV,-0.2605692621485731,-0.0007725921722239878,0.04293134301651778
FITB,0.22495978521293708,-0.004852255142558804,0.060594813685655
FLT,0.13887337296162883,-0.0015040157767102682,0.045754617303525306
FMC,-0.27022773237306147,3.6317484026740277e-05,0.050760320243267196
FOX,0.2086933832558869,-0.0036886517796730247,0.04107435011889567
FOXA,0.30073125827642444,-0.0037104733441189323,0.040928485946888846
FRC,0.004242182040457341,-0.0009349293255580658,0.04422227730148859
FRT,-1.0281775827695745,-0.004287427214536906,0.05081134766411197
FTNT,0.1289199502561688,0.00032700393355339564,0.043286396905458505
FTV,0.3223628634950795,-0.002062999704306166,0.04208165054895423
GD,-0.2559682543197023,-0.0034249814453680277,0.03439197153037828
GE,0.07646000969887277,-0.006000465617907337,0.05071348469396707
GILD,0.2786333852956211,0.003062238316354403,0.035262263250285086
GIS,0.18907829823557357,0.001985247780455817,0.027666588610829365
GL,0.002713780014571432,-0.0022180863686852475,0.04729412082744199
GLW,0.02205940399623101,-0.0033806891057350822,0.046941230643815134
GM,0.22083046928910235,-0.0056178367518990215,0.052370418945575294
GNRC,-0.2039259874628094,-0.00010308054303086094,0.044769590081415754
GOOG,-0.019974028303617712,0.00016452557609663662,0.03435487284351613
GOOGL,-0.07361518217605081,0.00013725980444369775,0.03472817810682276
GPC,0.7892668310053281,-0.002930371339488179,0.048900656119445524
GPN,0.5208883613665497,-0.0003178496396055679,0.05234350488013967
GPS,0.7708743845043172,-0.00681347193981823,0.07391870973907685
GRMN,0.19274614503074952,-0.0019571701970658916,0.033892928837443125
GS,0.39235490250346494,-0.0022956444796972146,0.046579249176540265
GWW,-0.026276093771264497,-0.002247742534801083,0.03997885379295262
HAL,-0.876700097802821,-0.00758449620149984,0.08100608271462925
HAS,0.3620001775686264,-0.003939119847810585,0.049035447831563765
HBAN,0.2441711671368316,-0.0054362835382542095,0.05052917265827879
HBI,0.5589594970066413,-0.003973868697044199,0.046806262828530835
HCA,0.5691341994664278,-0.002623991729483012,0.05475417979293075
HD,-0.9578261925191258,0.0009215476875913919,0.04357065465994464
HES,-0.7092079500232781,-0.0026516049192868334,0.0683745609162076
HIG,0.4216403336318415,-0.004642388075244229,0.05991648550888643
HII,-0.12044953415323557,-0.0031625383691264515,0.036903658575294596
HLT,0.05321600800101424,-0.004324118814413292,0.04304015936310787
HOLX,-1.499920282071071,0.00020531980622757765,0.040264606778488275
HON,0.4057211732789924,-0.002509682698333969,0.04016461176190545
HPE,-0.09109870056616391,-0.00542400327746422,0.04461020077976737
HPQ,-0.07646333944945734,-0.003010795421389016,0.04804804718563573
HRL,1.3530067981336968,0.0009964231622805397,0.028295999449096425
HSIC,-0.1145834663121668,-0.002434975776186813,0.034727922422803106
HST,0.0344799827663935,-0.004465774738285338,0.047690506236588125
HSY,-1.111598470673221,-0.00030097520401525097,0.03669601608335573
HUM,0.46704150194302535,0.00153808836529578,0.05046371496165547
HWM,0.855089952432536,-0.0005410033358144902,0.0608149080592079
IBM,-0.06270181452006049,-0.0005896381505838728,0.03720723645189328
ICE,-0.5562399039959645,0.00016084118489705074,0.036803778286337956
IDXX,0.13568677474701232,0.0008507373280271935,0.034219894485697726
IEX,-0.47768284770641495,-0.0010186752220932899,0.035032142162879684
IFF,0.16148702585104668,0.0006034902402282694,0.03746029079368493
ILMN,-0.03263146934179742,-9.40482447713998e-05,0.037276505980068424
INCY,0.04454658540814844,0.002010411317179485,0.03223980972775891
INFO,2.5164444431711774,-0.0008544709472824005,0.04481857791402489
INTC,0.31279010237648264,0.0005370934242137336,0.0496682304742309
INTU,0.7801292534157933,0.0007574845601179403,0.044966929247357734
IP,0.5686869372061455,-0.0025002003961400463,0.0460357111163732
IPG,0.04928833040314292,-0.0026618134568706384,0.049610954380579976
IPGP,0.808005589236381,-0.0015005057320438178,0.044532835091900674
IQV,-0.1566221554845844,-0.00046465521160696076,0.04846002888915527
IR,-6.2479935633055135,-0.010409294266421384,0.09244552486103792
IRM,-0.7518043752227215,-0.0022680597838075187,0.039252758674969114
ISRG,0.3406510308201931,-0.0013436385945325782,0.04080092549941414
IT,0.4459142398359732,-0.0027862047557936196,0.04260647504903129
ITW,0.6487566708364472,-0.0007583325557199086,0.04051801517585965
IVZ,-0.38810338561695074,-0.00763928594425589,0.06400498493381716
J,-0.21919964267868494,-0.0006365575236543255,0.03749530558659123
